wavelength;Glycine_max_1;Glycine_max_2;Glycine_max_3;Glycine_max_4;Glycine_max_5;Ipomoea_gradifolia_1;Ipomoea_gradifolia_2;Ipomoea_gradifolia_3;Ipomoea_gradifolia_4;Ipomoea_gradifolia_5;Euphorbia_heterophylla_1;Euphorbia_heterophylla_2;Euphorbia_heterophylla_3;Euphorbia_heterophylla_4;Euphorbia_heterophylla_5;Panicum_spp_1;Panicum_spp_2;Panicum_spp_3;Panicum_spp_4;Panicum_spp_5;Avena_sativa_1;Avena_sativa_2;Avena_sativa_3;Avena_sativa_4;Avena_sativa_5;Bidens_pilosa_1;Bidens_pilosa_2;Bidens_pilosa_3;Bidens_pilosa_4;Bidens_pilosa_5
325;-1.28E-03;2.39E-02;1.79E-02;1.10E-02;2.55E-02;9.96E-03;2.45E-02;1.86E-02;1.79E-02;4.31E-02;3.69E-02;1.52E-02;1.61E-02;2.20E-02;1.12E-02;-5.11E-03;1.02E-02;1.67E-02;1.62E-03;-6.46E-03;1.44E-02;0.02791763;3.68E-02;3.69E-02;1.85E-02;4.01E-02;5.94E-02;0.030171511;5.34E-02;0.01954493
326;5.32E-03;1.83E-02;1.84E-02;0.014991016;2.09E-02;1.34E-02;1.90E-02;1.21E-02;0.015455806;3.32E-02;4.00E-02;2.32E-02;2.98E-02;2.16E-02;1.91E-02;-3.76E-03;-2.38E-03;1.47E-02;9.64E-04;-1.66E-02;1.87E-02;2.68E-02;3.59E-02;3.86E-02;5.95E-03;2.84E-02;5.29E-02;3.33E-02;4.15E-02;2.45E-02
327;3.09E-02;3.11E-02;2.51E-02;3.57E-02;2.65E-02;2.30E-02;1.84E-02;1.76E-02;5.63E-03;2.07E-02;4.63E-02;4.47E-02;5.02E-02;2.85E-02;3.33E-02;1.06E-02;7.92E-03;2.43E-02;2.14E-02;2.91E-03;3.45E-02;3.60E-02;4.62E-02;4.09E-02;3.22E-03;2.72E-02;3.24E-02;4.28E-02;4.48E-02;3.73E-02
328;2.32E-02;3.03E-02;2.35E-02;4.28E-02;2.51E-02;2.04E-02;2.29E-02;1.10E-02;1.06E-02;2.16E-02;4.19E-02;2.96E-02;2.78E-02;2.87E-02;1.37E-02;6.57E-03;1.07E-02;0.024046869;0.02374652;1.19E-02;3.16E-02;3.53E-02;3.75E-02;0.04610129;3.91E-02;4.16E-02;4.45E-02;4.29E-02;6.05E-02;3.89E-02
329;1.50E-02;3.16E-02;2.10E-02;3.43E-02;2.06E-02;1.62E-02;1.50E-02;0.009636923;1.43E-02;1.19E-02;2.97E-02;2.53E-02;5.27E-03;1.65E-02;4.66E-03;6.77E-03;7.18E-03;0.023369288;2.05E-02;9.58E-03;2.49E-02;3.19E-02;2.45E-02;0.046135027;0.047438341;4.86E-02;4.60E-02;3.46E-02;5.94E-02;3.26E-02
330;1.71E-02;3.76E-02;2.20E-02;1.55E-02;1.74E-02;1.51E-02;-4.03E-03;1.70E-02;1.26E-02;-6.70E-03;1.62E-02;4.27E-02;1.65E-03;-2.78E-03;1.77E-02;1.58E-02;1.13E-03;2.54E-02;1.61E-02;-1.77E-04;2.09E-02;2.99E-02;1.75E-02;4.03E-02;1.60E-02;4.26E-02;2.96E-02;2.37E-02;3.73E-02;2.37E-02
331;2.33E-02;3.74E-02;3.45E-02;1.58E-02;3.39E-02;1.92E-02;5.55E-03;2.05E-02;1.68E-02;1.91E-02;2.65E-02;4.78E-02;2.27E-02;2.59E-03;2.34E-02;1.65E-02;1.54E-02;3.11E-02;1.06E-02;1.21E-02;2.23E-02;3.71E-02;3.74E-02;4.23E-02;1.91E-02;4.71E-02;4.24E-02;3.64E-02;3.17E-02;3.15E-02
332;2.30E-02;3.27E-02;4.48E-02;2.17E-02;4.66E-02;2.50E-02;1.98E-02;1.80E-02;2.18E-02;4.76E-02;3.90E-02;4.00E-02;4.17E-02;1.90E-02;1.98E-02;1.14E-02;2.78E-02;3.14E-02;7.60E-03;2.51E-02;2.66E-02;4.28E-02;5.71E-02;4.44E-02;3.52E-02;5.18E-02;5.84E-02;5.01E-02;3.35E-02;4.17E-02
333;4.08E-03;2.59E-02;3.65E-02;1.49E-02;2.55E-02;2.78E-02;6.92E-03;7.67E-03;2.02E-02;2.52E-02;2.63E-02;2.05E-02;2.70E-02;2.85E-02;6.95E-03;4.56E-03;1.02E-02;1.52E-02;1.12E-02;1.09E-02;3.11E-02;3.31E-02;4.25E-02;0.036186662;3.31E-02;4.24E-02;4.25E-02;3.55E-02;2.91E-02;0.035644766
334;2.51E-03;2.45E-02;2.17E-02;0.018215666;1.96E-02;2.37E-02;7.64E-03;7.13E-03;1.84E-02;1.06E-02;1.88E-02;8.86E-03;1.54E-02;2.57E-02;6.75E-03;5.26E-03;5.05E-03;6.64E-03;1.73E-02;-7.20E-04;2.97E-02;3.01E-02;0.034834372;3.36E-02;3.28E-02;4.07E-02;3.60E-02;2.15E-02;2.95E-02;0.032389425
335;1.66E-02;2.70E-02;8.76E-03;2.87E-02;3.12E-02;1.57E-02;2.19E-02;1.59E-02;1.72E-02;1.38E-02;2.05E-02;8.80E-03;1.36E-02;1.47E-02;0.018127637;1.12E-02;1.61E-02;9.15E-03;0.020523161;-2.58E-03;2.46E-02;3.44E-02;3.88E-02;3.77E-02;3.49E-02;4.53E-02;4.13E-02;1.72E-02;0.033181035;3.45E-02
336;8.32E-03;0.020174026;1.03E-02;1.91E-02;2.51E-02;1.64E-02;1.47E-02;1.68E-02;1.27E-02;1.73E-02;1.85E-02;0.012113357;9.83E-03;1.26E-02;1.75E-02;4.61E-03;1.86E-02;0.009943455;5.27E-03;2.25E-03;2.69E-02;2.85E-02;3.31E-02;3.74E-02;2.50E-02;3.14E-02;2.86E-02;2.71E-02;2.50E-02;3.48E-02
337;2.91E-03;1.80E-02;1.72E-02;1.05E-02;2.18E-02;1.89E-02;1.46E-02;1.67E-02;1.12E-02;2.21E-02;0.020372974;2.00E-02;1.12E-02;1.80E-02;1.60E-02;4.46E-03;2.01E-02;1.76E-02;4.18E-04;6.53E-03;3.32E-02;2.72E-02;2.98E-02;3.81E-02;0.021890236;2.51E-02;2.50E-02;3.64E-02;2.50E-02;0.034260105
338;1.55E-02;2.78E-02;2.29E-02;1.58E-02;3.34E-02;1.90E-02;3.59E-02;0.020102901;1.60E-02;0.027332213;2.99E-02;3.16E-02;2.11E-02;2.86E-02;2.05E-02;2.00E-02;2.45E-02;3.52E-02;0.021196474;5.87E-03;3.98E-02;3.82E-02;3.60E-02;4.26E-02;3.55E-02;4.12E-02;4.46E-02;3.55E-02;0.043556376;3.35E-02
339;2.61E-02;2.76E-02;2.43E-02;2.05E-02;3.95E-02;2.18E-02;3.07E-02;2.38E-02;0.023911155;1.83E-02;3.54E-02;3.58E-02;2.60E-02;3.35E-02;2.08E-02;1.66E-02;2.04E-02;3.95E-02;0.023332586;7.65E-03;3.72E-02;0.035603176;4.03E-02;4.45E-02;3.78E-02;5.01E-02;4.70E-02;3.34E-02;4.91E-02;3.22E-02
340;2.83E-02;2.01E-02;2.44E-02;2.09E-02;3.78E-02;2.38E-02;9.36E-03;2.37E-02;2.70E-02;6.29E-03;3.45E-02;3.16E-02;2.51E-02;3.21E-02;1.81E-02;3.75E-03;1.01E-02;3.16E-02;0.011884387;9.86E-03;2.96E-02;2.60E-02;4.03E-02;4.37E-02;3.13E-02;4.94E-02;3.75E-02;3.13E-02;4.10E-02;3.04E-02
341;1.45E-02;1.57E-02;3.14E-02;1.33E-02;2.96E-02;1.56E-02;5.65E-03;1.12E-02;8.69E-03;1.90E-02;2.68E-02;1.99E-02;2.14E-02;2.62E-02;1.79E-02;1.12E-02;-1.18E-03;2.10E-02;9.60E-03;6.47E-03;2.80E-02;2.99E-02;3.37E-02;4.26E-02;2.84E-02;4.33E-02;4.02E-02;2.79E-02;2.60E-02;2.81E-02
342;5.31E-03;1.73E-02;2.79E-02;1.25E-02;0.021907133;1.19E-02;8.66E-03;8.38E-03;3.97E-03;2.40E-02;1.98E-02;0.015262604;1.94E-02;1.94E-02;1.61E-02;1.91E-02;5.14E-05;1.11E-02;1.18E-02;1.36E-03;3.13E-02;3.36E-02;3.06E-02;3.71E-02;2.67E-02;0.034010785;3.75E-02;2.53E-02;2.12E-02;3.06E-02
343;6.62E-03;2.44E-02;1.44E-02;2.04E-02;1.79E-02;1.57E-02;1.42E-02;1.79E-02;1.85E-02;1.62E-02;1.75E-02;2.02E-02;0.020118546;1.44E-02;1.31E-02;2.12E-02;1.30E-02;5.31E-03;1.65E-02;-1.55E-03;3.73E-02;3.30E-02;0.034065689;2.89E-02;2.66E-02;2.62E-02;2.82E-02;2.52E-02;0.030263928;3.78E-02
344;0.010531112;2.99E-02;2.00E-02;2.34E-02;1.88E-02;1.87E-02;1.62E-02;0.016904179;2.50E-02;2.11E-02;0.025341083;0.021856972;2.06E-02;1.69E-02;1.66E-02;0.016851937;1.20E-02;1.11E-02;0.019894952;1.08E-02;3.65E-02;2.79E-02;4.15E-02;3.25E-02;3.29E-02;3.58E-02;3.04E-02;0.032399374;4.15E-02;3.98E-02
345;1.56E-02;2.92E-02;0.029212854;2.31E-02;2.08E-02;1.91E-02;0.016306594;1.19E-02;2.29E-02;2.61E-02;3.22E-02;1.98E-02;1.86E-02;1.91E-02;1.93E-02;9.76E-03;6.70E-03;1.77E-02;1.86E-02;2.11E-02;3.03E-02;2.37E-02;4.44E-02;3.77E-02;0.035455191;4.40E-02;3.36E-02;0.035888212;4.29E-02;0.03798195
346;2.11E-02;1.92E-02;2.59E-02;0.022357832;2.05E-02;1.59E-02;1.68E-02;1.06E-02;1.39E-02;1.81E-02;2.74E-02;0.014776236;1.26E-02;1.38E-02;0.014029408;3.70E-03;8.25E-03;1.47E-02;1.01E-02;1.28E-02;2.05E-02;2.56E-02;3.53E-02;3.39E-02;0.024828177;3.22E-02;2.71E-02;2.52E-02;0.024564825;3.47E-02
347;2.02E-02;1.86E-02;2.36E-02;2.06E-02;2.07E-02;1.72E-02;1.83E-02;1.44E-02;1.18E-02;1.65E-02;2.66E-02;1.31E-02;1.51E-02;1.78E-02;1.20E-02;1.18E-02;1.49E-02;1.51E-02;0.011303807;1.13E-02;2.32E-02;2.91E-02;3.56E-02;3.38E-02;2.31E-02;3.07E-02;2.96E-02;0.02042684;0.023272807;3.05E-02
348;1.59E-02;2.61E-02;2.45E-02;1.91E-02;2.13E-02;2.23E-02;2.08E-02;2.06E-02;1.57E-02;2.10E-02;2.96E-02;0.015628321;2.28E-02;2.77E-02;1.43E-02;2.64E-02;2.23E-02;1.81E-02;1.91E-02;1.72E-02;3.38E-02;0.032282453;0.043244872;3.75E-02;0.030213852;3.92E-02;3.98E-02;0.023452021;0.036561344;2.85E-02
349;2.09E-02;2.60E-02;2.85E-02;2.25E-02;1.97E-02;2.61E-02;2.49E-02;2.20E-02;1.42E-02;1.88E-02;2.55E-02;2.18E-02;1.94E-02;0.025408089;1.85E-02;1.94E-02;2.05E-02;1.40E-02;1.57E-02;1.72E-02;3.07E-02;3.45E-02;4.01E-02;3.92E-02;3.43E-02;3.96E-02;4.62E-02;2.76E-02;3.59E-02;3.74E-02
350;2.26E-02;2.41E-02;2.59E-02;2.27E-02;2.13E-02;2.56E-02;0.023932017;1.99E-02;0.014039666;1.68E-02;2.32E-02;0.023537014;1.43E-02;1.94E-02;1.70E-02;9.65E-03;1.48E-02;8.94E-03;9.33E-03;1.24E-02;2.36E-02;3.28E-02;3.57E-02;0.037642798;2.99E-02;3.61E-02;4.46E-02;2.85E-02;3.24E-02;3.97E-02
351;1.59E-02;2.39E-02;1.46E-02;1.65E-02;0.027856561;1.99E-02;1.65E-02;1.58E-02;0.017725852;1.81E-02;2.69E-02;1.76E-02;1.28E-02;1.51E-02;8.06E-03;7.23E-03;8.85E-03;6.61E-03;5.24E-03;4.96E-03;1.89E-02;2.70E-02;3.50E-02;3.33E-02;1.72E-02;3.17E-02;0.034975182;2.50E-02;3.20E-02;2.88E-02
352;0.017015006;2.72E-02;1.83E-02;0.014503029;3.16E-02;1.53E-02;1.97E-02;0.012960548;0.017696913;1.47E-02;0.02910846;1.43E-02;1.39E-02;0.015413392;9.45E-03;6.41E-03;2.89E-03;6.34E-03;7.93E-03;5.43E-03;2.21E-02;2.85E-02;3.44E-02;3.31E-02;2.00E-02;3.36E-02;3.43E-02;2.69E-02;3.41E-02;2.89E-02
353;2.24E-02;3.06E-02;2.98E-02;1.79E-02;3.20E-02;1.46E-02;2.76E-02;1.40E-02;1.65E-02;1.25E-02;2.98E-02;1.58E-02;1.79E-02;1.86E-02;1.68E-02;8.56E-03;2.38E-03;8.98E-03;1.41E-02;1.09E-02;2.93E-02;3.26E-02;3.49E-02;3.72E-02;3.17E-02;0.039386947;3.89E-02;3.14E-02;3.66E-02;0.035866863
354;2.33E-02;0.028157652;3.30E-02;2.72E-02;0.030280855;2.11E-02;2.77E-02;2.27E-02;2.07E-02;2.36E-02;3.03E-02;2.41E-02;2.60E-02;2.14E-02;1.96E-02;1.77E-02;1.71E-02;1.68E-02;1.82E-02;0.014543862;3.36E-02;2.91E-02;3.87E-02;0.044290177;3.72E-02;4.46E-02;3.94E-02;3.15E-02;0.036654927;3.85E-02
355;2.12E-02;0.025433769;2.98E-02;3.02E-02;2.58E-02;2.34E-02;2.45E-02;2.60E-02;1.85E-02;2.75E-02;3.01E-02;2.61E-02;2.54E-02;1.90E-02;1.85E-02;2.10E-02;2.28E-02;1.81E-02;1.57E-02;1.58E-02;3.40E-02;2.86E-02;4.04E-02;4.50E-02;3.60E-02;4.16E-02;3.59E-02;3.03E-02;3.54E-02;3.71E-02
356;0.018640364;2.47E-02;2.30E-02;0.025420473;2.06E-02;2.02E-02;0.020557922;2.25E-02;1.07E-02;2.18E-02;2.95E-02;2.07E-02;1.74E-02;1.34E-02;1.53E-02;1.74E-02;1.59E-02;1.32E-02;8.48E-03;1.53E-02;3.13E-02;3.24E-02;3.98E-02;3.94E-02;3.03E-02;3.27E-02;3.09E-02;0.02971663;3.39E-02;3.34E-02
357;2.61E-02;2.84E-02;2.20E-02;2.38E-02;2.30E-02;2.20E-02;2.25E-02;2.30E-02;1.45E-02;2.34E-02;3.01E-02;1.97E-02;2.41E-02;2.00E-02;1.80E-02;1.81E-02;1.35E-02;1.90E-02;1.13E-02;1.80E-02;3.09E-02;3.14E-02;4.29E-02;4.10E-02;3.19E-02;3.79E-02;3.54E-02;3.30E-02;3.53E-02;0.036652284
358;3.18E-02;3.15E-02;0.024664795;2.45E-02;2.78E-02;0.025366808;2.44E-02;2.55E-02;2.11E-02;2.55E-02;3.00E-02;2.20E-02;3.31E-02;2.73E-02;2.17E-02;0.019444027;1.45E-02;2.51E-02;1.73E-02;2.08E-02;0.030926534;3.25E-02;4.47E-02;4.35E-02;0.035443177;4.38E-02;4.13E-02;3.63E-02;3.75E-02;3.93E-02
359;2.53E-02;2.96E-02;2.82E-02;2.64E-02;3.01E-02;2.65E-02;2.09E-02;0.027545945;2.23E-02;2.17E-02;2.76E-02;2.55E-02;3.28E-02;2.50E-02;2.18E-02;1.80E-02;1.69E-02;2.22E-02;1.98E-02;2.04E-02;2.99E-02;4.17E-02;4.06E-02;4.11E-02;3.54E-02;3.84E-02;0.040968916;3.61E-02;3.85E-02;3.48E-02
360;2.31E-02;3.23E-02;3.22E-02;2.92E-02;3.09E-02;2.75E-02;2.22E-02;2.80E-02;2.01E-02;1.94E-02;2.95E-02;2.75E-02;2.91E-02;2.20E-02;2.33E-02;1.99E-02;1.75E-02;2.26E-02;2.09E-02;1.82E-02;0.032336868;0.043505459;4.26E-02;4.34E-02;3.36E-02;3.81E-02;4.03E-02;3.55E-02;4.05E-02;3.39E-02
361;2.53E-02;3.76E-02;3.51E-02;3.13E-02;3.11E-02;0.027934399;2.64E-02;2.63E-02;1.71E-02;1.93E-02;3.39E-02;2.70E-02;2.49E-02;2.04E-02;2.48E-02;0.023425829;1.67E-02;2.53E-02;2.08E-02;1.52E-02;3.65E-02;3.87E-02;4.87E-02;4.81E-02;3.18E-02;4.19E-02;4.04E-02;3.49E-02;4.28E-02;3.63E-02
362;2.27E-02;3.51E-02;3.26E-02;0.027597684;3.28E-02;2.63E-02;2.36E-02;2.08E-02;2.03E-02;1.98E-02;3.26E-02;2.39E-02;2.47E-02;0.021920087;1.89E-02;2.04E-02;1.82E-02;2.16E-02;1.83E-02;1.23E-02;3.55E-02;3.69E-02;4.67E-02;4.35E-02;0.034055704;3.76E-02;4.17E-02;0.033444718;4.25E-02;3.71E-02
363;2.22E-02;3.11E-02;2.85E-02;0.025235521;3.24E-02;0.025063438;2.04E-02;1.88E-02;2.16E-02;2.07E-02;3.03E-02;2.13E-02;2.53E-02;2.30E-02;1.39E-02;1.71E-02;1.83E-02;1.70E-02;1.65E-02;1.25E-02;3.21E-02;3.68E-02;4.43E-02;4.20E-02;3.46E-02;3.57E-02;4.04E-02;3.18E-02;3.85E-02;3.52E-02
364;0.025871829;2.85E-02;2.52E-02;2.67E-02;2.84E-02;2.48E-02;2.01E-02;2.25E-02;1.79E-02;2.16E-02;2.91E-02;2.08E-02;2.50E-02;2.16E-02;1.38E-02;1.69E-02;1.58E-02;1.46E-02;0.016235955;1.58E-02;2.85E-02;0.037303662;4.47E-02;4.77E-02;3.15E-02;4.00E-02;3.55E-02;3.02E-02;3.21E-02;3.14E-02
365;2.59E-02;2.56E-02;2.35E-02;2.43E-02;2.39E-02;2.17E-02;1.94E-02;2.28E-02;1.52E-02;2.09E-02;2.76E-02;0.02138305;2.35E-02;1.80E-02;1.50E-02;1.82E-02;1.40E-02;1.35E-02;1.35E-02;1.40E-02;2.86E-02;3.48E-02;4.29E-02;4.49E-02;3.00E-02;3.82E-02;3.33E-02;2.92E-02;3.36E-02;0.031451921
366;0.023670138;2.35E-02;2.34E-02;2.06E-02;2.14E-02;1.89E-02;1.87E-02;2.01E-02;1.45E-02;1.95E-02;0.02591567;2.19E-02;2.21E-02;1.43E-02;1.64E-02;1.88E-02;1.36E-02;0.013367996;1.15E-02;1.08E-02;0.030631396;3.14E-02;4.05E-02;3.88E-02;2.99E-02;3.45E-02;3.36E-02;2.83E-02;3.79E-02;3.36E-02
367;2.24E-02;2.38E-02;2.49E-02;2.07E-02;2.45E-02;2.24E-02;1.93E-02;1.62E-02;1.65E-02;1.96E-02;2.46E-02;2.08E-02;2.34E-02;0.013850085;1.69E-02;1.53E-02;1.49E-02;1.39E-02;0.016086848;1.37E-02;3.15E-02;3.04E-02;0.040168499;3.98E-02;3.01E-02;3.69E-02;3.54E-02;2.66E-02;3.57E-02;3.40E-02
368;2.31E-02;2.57E-02;2.70E-02;2.34E-02;0.025449197;2.30E-02;2.05E-02;1.54E-02;0.018026938;1.98E-02;2.60E-02;2.10E-02;2.54E-02;1.47E-02;1.66E-02;1.62E-02;1.60E-02;1.73E-02;1.83E-02;1.47E-02;3.21E-02;3.29E-02;4.07E-02;4.15E-02;3.02E-02;3.70E-02;0.037002294;2.92E-02;3.48E-02;3.38E-02
369;2.55E-02;2.84E-02;2.93E-02;2.74E-02;2.37E-02;2.01E-02;2.19E-02;1.83E-02;0.018159133;2.02E-02;2.99E-02;2.22E-02;2.70E-02;1.63E-02;1.58E-02;2.16E-02;1.65E-02;2.20E-02;1.64E-02;0.013052667;3.25E-02;3.76E-02;4.17E-02;0.042372412;3.03E-02;3.41E-02;3.75E-02;0.035150547;3.69E-02;3.34E-02
370;2.75E-02;3.01E-02;3.14E-02;2.90E-02;2.68E-02;2.20E-02;2.35E-02;2.20E-02;1.89E-02;2.32E-02;3.21E-02;2.00E-02;2.66E-02;1.89E-02;1.56E-02;2.13E-02;1.78E-02;2.08E-02;1.39E-02;1.43E-02;3.22E-02;3.89E-02;4.33E-02;4.43E-02;3.16E-02;3.55E-02;3.66E-02;3.50E-02;3.94E-02;3.36E-02
371;2.70E-02;3.05E-02;3.17E-02;2.91E-02;2.98E-02;2.48E-02;2.38E-02;2.40E-02;1.89E-02;2.35E-02;3.21E-02;1.83E-02;2.53E-02;2.04E-02;1.52E-02;1.82E-02;1.88E-02;0.017318258;1.32E-02;1.57E-02;3.20E-02;0.038036846;4.34E-02;4.56E-02;3.26E-02;3.77E-02;3.63E-02;0.032839738;4.01E-02;3.37E-02
372;2.27E-02;2.94E-02;2.94E-02;2.83E-02;2.84E-02;2.49E-02;2.22E-02;2.25E-02;1.72E-02;1.72E-02;2.96E-02;2.07E-02;2.40E-02;1.88E-02;1.40E-02;1.51E-02;1.89E-02;1.51E-02;1.64E-02;1.49E-02;3.26E-02;3.63E-02;4.08E-02;4.48E-02;3.20E-02;3.76E-02;3.80E-02;0.032378779;3.77E-02;3.33E-02
373;2.26E-02;0.029852541;2.79E-02;0.026927665;2.78E-02;2.43E-02;2.18E-02;2.17E-02;1.76E-02;1.75E-02;2.91E-02;2.03E-02;2.46E-02;1.73E-02;0.014814301;1.51E-02;1.95E-02;1.62E-02;0.015534626;1.43E-02;3.22E-02;3.49E-02;4.12E-02;4.39E-02;3.23E-02;3.89E-02;3.93E-02;0.032803057;3.69E-02;3.59E-02
374;2.61E-02;3.11E-02;2.75E-02;0.026138458;0.02839056;2.38E-02;2.27E-02;2.23E-02;1.93E-02;2.27E-02;3.06E-02;1.82E-02;2.59E-02;1.68E-02;1.74E-02;0.017259291;2.02E-02;1.90E-02;0.01227888;1.43E-02;3.17E-02;0.034905171;4.40E-02;4.30E-02;3.33E-02;4.13E-02;3.93E-02;3.37E-02;3.80E-02;3.93E-02
375;2.69E-02;3.02E-02;2.59E-02;2.92E-02;2.77E-02;0.023907798;2.26E-02;2.38E-02;0.01876258;2.04E-02;0.032261613;2.05E-02;2.22E-02;1.80E-02;1.97E-02;0.017344529;1.88E-02;1.87E-02;0.01539015;1.48E-02;3.55E-02;3.82E-02;4.46E-02;4.13E-02;3.24E-02;4.11E-02;0.036953782;3.40E-02;3.88E-02;3.59E-02
376;2.82E-02;2.85E-02;2.73E-02;3.07E-02;0.02812421;2.48E-02;0.023234629;2.46E-02;1.66E-02;1.87E-02;3.28E-02;2.26E-02;2.14E-02;1.91E-02;2.02E-02;1.82E-02;1.82E-02;0.018293846;0.01878951;1.62E-02;3.68E-02;0.039838591;4.54E-02;4.27E-02;3.29E-02;4.05E-02;3.66E-02;0.033923527;3.82E-02;3.48E-02
377;3.02E-02;2.70E-02;3.27E-02;2.77E-02;0.030091525;2.60E-02;2.47E-02;2.36E-02;1.38E-02;2.06E-02;3.17E-02;2.21E-02;2.62E-02;1.88E-02;1.82E-02;2.04E-02;1.92E-02;1.87E-02;1.92E-02;1.80E-02;3.28E-02;3.76E-02;4.70E-02;0.048038983;3.53E-02;0.040265991;3.95E-02;3.35E-02;3.61E-02;3.90E-02
378;2.54E-02;2.65E-02;3.12E-02;2.30E-02;2.60E-02;2.48E-02;2.19E-02;2.06E-02;1.43E-02;1.92E-02;0.03045522;2.05E-02;2.62E-02;1.65E-02;1.69E-02;1.71E-02;1.58E-02;1.52E-02;1.60E-02;1.35E-02;3.16E-02;3.59E-02;4.50E-02;4.63E-02;3.32E-02;3.80E-02;3.72E-02;3.30E-02;3.44E-02;3.64E-02
379;1.99E-02;0.027187742;2.64E-02;0.020539727;2.13E-02;2.31E-02;1.85E-02;1.81E-02;1.67E-02;1.73E-02;2.98E-02;1.96E-02;2.37E-02;1.53E-02;1.62E-02;1.27E-02;1.23E-02;1.14E-02;1.29E-02;9.17E-03;3.21E-02;3.57E-02;0.042405778;0.04142702;2.97E-02;3.63E-02;3.46E-02;3.26E-02;3.42E-02;3.10E-02
380;2.46E-02;2.88E-02;2.60E-02;2.58E-02;2.52E-02;2.45E-02;2.12E-02;2.03E-02;1.73E-02;2.04E-02;0.030217712;0.022154671;2.48E-02;1.99E-02;1.51E-02;1.55E-02;1.62E-02;0.013674654;1.60E-02;1.58E-02;3.09E-02;0.037670301;4.48E-02;4.18E-02;3.12E-02;3.97E-02;4.08E-02;3.25E-02;3.68E-02;3.09E-02
381;2.69E-02;0.029503719;2.76E-02;2.89E-02;2.97E-02;2.46E-02;2.42E-02;2.07E-02;1.65E-02;2.18E-02;3.15E-02;2.53E-02;2.59E-02;2.19E-02;1.50E-02;1.77E-02;1.87E-02;1.55E-02;1.53E-02;2.04E-02;3.11E-02;3.78E-02;4.63E-02;4.26E-02;0.03183439;4.06E-02;4.29E-02;3.20E-02;3.88E-02;0.032102994
382;2.50E-02;2.89E-02;2.99E-02;2.80E-02;3.22E-02;2.29E-02;2.57E-02;1.87E-02;1.50E-02;2.09E-02;0.033038032;2.74E-02;2.63E-02;2.02E-02;1.60E-02;1.79E-02;1.83E-02;1.52E-02;1.06E-02;1.96E-02;0.03291635;3.61E-02;0.046038797;4.28E-02;3.10E-02;3.80E-02;4.00E-02;3.15E-02;3.93E-02;3.36E-02
383;2.68E-02;2.67E-02;2.93E-02;2.86E-02;3.24E-02;0.021296973;2.52E-02;2.03E-02;1.68E-02;2.45E-02;3.19E-02;2.48E-02;2.66E-02;0.01970486;1.83E-02;1.90E-02;1.90E-02;1.41E-02;1.22E-02;1.43E-02;3.33E-02;3.78E-02;4.76E-02;4.41E-02;3.36E-02;3.72E-02;4.24E-02;3.55E-02;3.83E-02;3.59E-02
384;2.77E-02;2.76E-02;2.87E-02;2.97E-02;3.13E-02;2.22E-02;2.38E-02;0.023858225;1.87E-02;0.026659374;3.16E-02;2.22E-02;2.67E-02;2.06E-02;0.019576202;1.93E-02;1.89E-02;1.40E-02;1.55E-02;1.09E-02;3.32E-02;4.03E-02;4.87E-02;4.64E-02;3.63E-02;3.72E-02;4.55E-02;3.81E-02;3.74E-02;3.84E-02
385;2.38E-02;3.50E-02;3.03E-02;3.05E-02;2.95E-02;2.69E-02;2.26E-02;2.75E-02;1.79E-02;2.27E-02;3.51E-02;2.34E-02;2.62E-02;2.27E-02;1.80E-02;1.72E-02;1.60E-02;1.66E-02;1.65E-02;1.48E-02;3.33E-02;4.15E-02;0.047646164;4.93E-02;3.59E-02;0.037257969;4.51E-02;3.44E-02;3.77E-02;4.04E-02
386;2.19E-02;3.63E-02;2.98E-02;2.98E-02;2.82E-02;2.70E-02;2.01E-02;2.57E-02;1.83E-02;1.97E-02;3.48E-02;2.34E-02;0.026925008;2.09E-02;1.65E-02;1.67E-02;0.013721199;0.015899625;1.41E-02;1.53E-02;3.21E-02;4.09E-02;4.57E-02;4.75E-02;0.033058751;3.69E-02;4.19E-02;3.05E-02;3.77E-02;3.78E-02
387;2.31E-02;3.16E-02;2.78E-02;0.027565868;2.76E-02;2.33E-02;1.78E-02;2.04E-02;1.93E-02;1.94E-02;3.14E-02;2.23E-02;2.76E-02;1.66E-02;1.59E-02;1.75E-02;1.30E-02;1.28E-02;1.06E-02;1.29E-02;3.07E-02;3.95E-02;4.37E-02;4.32E-02;2.96E-02;3.69E-02;3.79E-02;2.93E-02;0.037578345;3.28E-02
388;2.60E-02;2.77E-02;2.82E-02;2.42E-02;0.027277397;2.30E-02;2.03E-02;1.97E-02;1.62E-02;2.19E-02;3.14E-02;2.31E-02;2.37E-02;1.59E-02;1.76E-02;1.69E-02;1.41E-02;1.21E-02;1.16E-02;1.58E-02;3.30E-02;3.89E-02;4.34E-02;0.045407572;2.94E-02;3.99E-02;3.88E-02;3.50E-02;3.92E-02;3.36E-02
389;2.72E-02;2.75E-02;2.92E-02;0.024800782;2.77E-02;2.32E-02;2.38E-02;2.20E-02;1.46E-02;2.39E-02;3.18E-02;2.31E-02;0.02406183;1.81E-02;1.85E-02;1.78E-02;1.66E-02;1.44E-02;1.38E-02;1.63E-02;3.53E-02;4.05E-02;4.42E-02;4.94E-02;3.13E-02;0.041619299;3.99E-02;0.037905778;4.05E-02;3.65E-02
